CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
1111,MIEMBROS DEL PODER EJECUTIVO Y DEL PODER LEGISLATIVO,"Presidentes del Gobierno Ministros del gobierno Diputados al Parlamento Secretarios de Estado Senadores
Miembros de los órganos de gobierno de las CC.AA.
Miembros de las asambleas legislativas de las CC.AA. Concejales
Alcaldes
Presidentes de Diputación provincial, Diputación Foral del País Vasco, Cabildo insular o Consejo insular
Diputados de Diputación provincial, Diputación Foral del País Vasco, Cabildo insular o Consejo insular
Miembros del Consejo General del Poder Judicial",F; G; J; L,36
1112,PERSONAL DIRECTIVO DE LA ADMINISTRACIÓN PÚBLICA,"Embajadores Cónsules generales
Subsecretarios de Estado
Directores de la función pública",F; G; J; L,38
1113,DIRECTORES DE ORGANIZACIONES DE INTERÉS SOCIAL,"Dirigentes, partido político Dirigentes, organización empresarial Dirigentes, sindicato de trabajadores Dirigentes, organización humanitaria
Dirigentes, fundación",F; G; J; L,40
1120,DIRECTORES GENERALES Y PRESIDENTES EJECUTIVOS,"Directores generales, empresa privada Directores generales, empresa pública Presidentes ejecutivos
Rectores de universidades",F; G; J; L,42
1211,DIRECTORES FINANCIEROS,"Directores financieros
Directores de departamentos de contabilidad Directores de departamentos de costes Directores de departamentos de presupuestos",F; G; J; L,44
1212,DIRECTORES DE RECURSOS HUMANOS,"Directores de departamentos de recursos humanos Directores de departamentos de relaciones laborales Directores de selección de personal
Directores de contratación
Directores de formación de personal",F; G; J; L,46
1219,DIRECTORES DE POLÍTICAS Y PLANIFICACIÓN Y DE OTROS DEPARTAMENTOS ADMINISTRATIVOS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Directores de planificación corporativa Directores de instalaciones
Directores de departamentos de control de calidad
Directores de servicios de limpieza",F; G; J; L,48
1221,DIRECTORES COMERCIALES Y DE VENTAS,"Directores de comercialización Directores de comercio exterior Directores de ventas
Directores de servicio postventa
Directores de departamentos de estudios de mercado Directores de marketing",F; G; J; L,50
1222,DIRECTORES DE PUBLICIDAD Y RELACIONES PÚBLICAS,"Directores de publicidad Directores de relaciones públicas
Directores de gabinetes de prensa",F; G; J; L,52
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
1223,DIRECTORES DE INVESTIGACIÓN Y DESARROLLO,"Directores de desarrollo de productos
Directores de departamentos de investigación y desarrollo (I+D)",F; G; J; L,54
1311,DIRECTORES DE PRODUCCIÓN DE EXPLOTACIONES AGROPECUARIAS Y FORESTALES,"Directores de silvicultura
Directores de explotaciones agrícolas Directores de explotaciones ganaderas",F; G; J; L,56
1312,DIRECTORES DE PRODUCCIÓN DE EXPLOTACIONES PESQUERAS Y ACUÍCOLAS,"Directores de explotaciones acuícolas
Directores de piscifactorías Directores de empresas pesqueras",F; G; J; L,58
1313,DIRECTORES DE INDUSTRIAS MANUFACTURERAS,"Fabricantes
Directores de industrias manufactureras
Directores de producción y operaciones (industrias manufactureras)",F; G; J; L,60
1314,DIRECTORES DE EXPLOTACIONES MINERAS,"Directores de minas
Directores de producción (minería)
Directores de producción (extracción de gas y petróleo) Directores de producción (cantera)
Directores de canteras",F; G; J; L,62
1315,"DIRECTORES DE EMPRESAS DE ABASTECIMIENTO, TRANSPORTE, DISTRIBUCIÓN Y AFINES","Directores de logística
Directores de abastecimiento y distribución Directores de cadena de suministros Directores de compras
Directores de empresa de transportes Directores de almacén
Jefes de estaciones de autobuses
Jefes de estaciones de ferrocarril",F; G; J; L,64
1316,DIRECTORES DE EMPRESAS DE CONSTRUCCIÓN,"Directores de proyectos de construcción
Constructores",F; G; J; L,66
1321,DIRECTORES DE SERVICIOS DE TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES (TIC),"Directores de desarrollo de aplicaciones Directores de informática
Directores de proceso de datos Directores de desarrollo de TIC
Directores de tecnología de la información",F; G; J; L,68
1322,DIRECTORES DE SERVICIOS SOCIALES PARA NIÑOS,Directores de centros de cuidados infantiles fuera del sistema educativo,F; G; J; L,70
1323,DIRECTORES-GERENTES DE CENTROS SANITARIOS,"Directores de centros sanitarios Administradores de instalaciones sanitarias
Jefes de enfermeros",F; G; J; L,72
1324,DIRECTORES DE SERVICIOS SOCIALES PARA PERSONAS MAYORES,"Directores de centros de día para la tercera edad
Directores de residencias",F; G; J; L,74
1325,DIRECTORES DE OTROS SERVICIOS SOCIALES,"Directores de centros de acogida
Directores de otros centros de servicios sociales",F; G; J; L,76
1326,DIRECTORES DE SERVICIOS DE EDUCACIÓN,"Directores de centros de primaria Directores de centros de secundaria
Directores de centros de formación profesional Directores de universidades
Rectores de universidades",F; G; J; L,78
1327,"DIRECTORES DE SUCURSALES DE BANCOS, DE SERVICIOS FINANCIEROS Y DE SEGUROS","Directores de sucursales de banco Directores de cajas de ahorro Directores de cooperativas de crédito
Directores de agencias de seguros",F; G; J; L,80
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
1329,DIRECTORES DE OTRAS EMPRESAS DE SERVICIOS PROFESIONALES NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Directores de archivos Directores de galerías de arte Directores de servicios jurídicos Directores de bibliotecas Directores de museos
Directores de establecimientos penitenciarios",F; G; J; L,82
1411,DIRECTORES Y GERENTES DE HOTELES,Gerentes de hoteles,F; G; J; L,84
1419,DIRECTORES Y GERENTES DE OTRAS EMPRESAS DE SERVICIOS DE ALOJAMIENTO,"Gerentes de albergues juveniles Gerentes de moteles
Gerentes de camping
Gerentes de camping de autocaravanas",F; G; J; L,86
1421,DIRECTORES Y GERENTES DE RESTAURANTES,Gerentes de restaurantes,F; G; J; L,88
1422,"DIRECTORES Y GERENTES DE BARES, CAFETERÍAS Y SIMILARES",Gerentes de bares y cafeterías,F; G; J; L,90
1429,DIRECTORES Y GERENTES DE EMPRESAS DE CATERING Y OTRAS EMPRESAS DE RESTAURACIÓN,Gerentes de catering,F; G; J; L,92
1431,"DIRECTORES Y GERENTES DE EMPRESAS DE
COMERCIO AL POR MAYOR",Gerentes de comercios al por mayor,F; G; J; L,94
1432,DIRECTORES Y GERENTES DE EMPRESAS DE COMERCIO AL POR MENOR,"Gerentes de comercios al por menor Gerentes de supermercados
Gerentes de establecimientos de alimentación
Gerentes de tiendas",F; G; J; L,96
1501,"DIRECTORES Y GERENTES DE EMPRESAS DE ACTIVIDADES RECREATIVAS, CULTURALES Y DEPORTIVAS","Gerentes de parques de atracciones Gerentes de salas de billar/juegos Gerentes de casinos
Gerentes de salas cinematográficas Gerentes de escuelas de equitación Gerentes de centros deportivos
Gerentes de salas teatrales",F; G; J; L,98
1509,DIRECTORES Y GERENTES DE EMPRESAS DE GESTIÓN DE RESIDUOS Y DE OTRAS EMPRESAS DE SERVICIOS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,"Gerentes de empresas de gestión de residuos Gerentes de agencias de viajes
Gerentes de centros de conferencias
Gerentes de centros de contactos Gerentes de centros comerciales",F; G; J; L,100
2111,MÉDICOS DE FAMILIA,"Médicos de cabecera Médicos de familia
Médicos internos residentes especializados en Medicina
de Familia y Comunitaria",E; F; G; H; J; L; M,103
2112,OTROS MÉDICOS ESPECIALISTAS,"Médicos especialistas Cirujanos
Médicos internos residentes (excepto médicos de familia
y comunitaria) Endocrinólogos Oftalmólogos Psiquiatras
Médicos especializ. en rehabilitación",E; F; G; H; J; L; M,105
2121,ENFERMEROS NO ESPECIALIZADOS,"Diplomados en enfermería no especializados Graduados en enfermería no especializados
Enfermeros",E; F; G; H; J; L; M,107
CÓD.,DESCRIPCIÓN,OCUPACIONES INCLUIDAS,GPR,PAG
2122,ENFERMEROS ESPECIALIZADOS (EXCEPTO MATRONOS),"Enfermeros de geriatría Enfermeros de pediatría Enfermeros (enf. de salud mental) Enfermeros (enfermería del trabajo)
Enfermeros (enfermería familiar y comunitaria)
Enfermeros de cuidados médico-quirúrgicos",C; E; F; G; H; J; L; M,109
2123,MATRONOS,"Matronos
Enfermeros de obstetricia-ginecología",B; C; E; F; G; H; J; L; M,111
